,stNo,stNam,Lon,Lat,county,address,altitude
0,466850,五分山雷達站,121.781205,25.071182,新北市,瑞芳區靜安路四段1巷1號,756.0
1,466880,板橋,121.442017,24.997647,新北市,板橋區大觀路二段265巷62號,9.7
2,466900,淡水,121.448906,25.164889,新北市,淡水區中正東路42巷6號,19.0
3,466910,鞍部,121.529731,25.182586,臺北市,北投區陽明山竹子湖路111號,837.6
4,466920,臺北,121.514853,25.037658,臺北市,中正區公園路64號,5.3
5,466930,竹子湖,121.544547,25.162078,臺北市,北投區陽明山竹子湖路2號,607.1
6,466940,基隆,121.740475,25.133314,基隆市,仁愛區港西街6號6樓(海港大樓6樓),26.7
7,466950,彭佳嶼,122.079744,25.627975,基隆市,中正區彭佳嶼,101.7
8,466990,花蓮,121.613275,23.975128,花蓮縣,花蓮市花崗街24號,16.1
9,467050,新屋,121.047486,25.006744,桃園市,新屋區東興路二段946號,20.6
10,467060,蘇澳,121.857372,24.596736,宜蘭縣,蘇澳鎮港區路1號6樓(蘇澳港行政大樓6樓),24.9
11,467080,宜蘭,121.756528,24.763975,宜蘭縣,宜蘭市力行路150號,7.2
12,467110,金門,118.289281,24.407306,金門縣,金城鎮金水里西海路一段250號,47.9
13,467270,田中,120.581348,23.873776,彰化縣,田中鎮中潭里4鄰高鐵三路1段167號,48.6
14,467300,東吉島,119.667467,23.25695,澎湖縣,望安鄉東吉村156號,43.0
15,467350,澎湖,119.563094,23.565503,澎湖縣,馬公市新興路2號,10.7
16,467410,臺南,120.204772,22.993239,臺南市,中西區公園路21號,40.8
17,467420,永康,120.2367,23.038386,臺南市,永康區鹽行里正南五街520巷88號,8.1
18,467440,高雄,120.315733,22.565992,高雄市,前鎮區明孝里26鄰漁港南二路2號,2.3
19,467480,嘉義,120.432906,23.495925,嘉義市,西區北新里海口寮路56號,26.9
20,467490,臺中,120.684075,24.145736,臺中市,北區精武路295號,84.0
21,467530,阿里山,120.813242,23.508208,嘉義縣,阿里山鄉中正村4鄰東阿里山73-1號,2413.4
22,467540,大武,120.903789,22.355675,臺東縣,大武鄉大武街115號,8.1
23,467550,玉山,120.959522,23.487614,南投縣,信義鄉玉山北峰1號,3844.8
24,467571,新竹,121.014219,24.827853,新竹縣,竹北市北崙里3鄰光明五街60號,26.9
25,467590,恆春,120.746339,22.003897,屏東縣,恆春鎮天文路50號,22.3
26,467610,成功,121.373428,23.097486,臺東縣,成功鎮公民路84號,33.5
27,467620,蘭嶼,121.558339,22.036969,臺東縣,蘭嶼鄉紅頭村2號,324.0
28,467650,日月潭,120.90805,23.881325,南投縣,魚池鄉水社村中山路270巷14號,1017.5
29,467660,臺東,121.154586,22.752211,臺東縣,臺東市大同路106號,9.0
30,467770,梧棲,120.523381,24.256003,臺中市,梧棲區臺灣大道十段2號海港大樓6樓,31.7
31,467790,墾丁雷達站,120.808028,21.948235,屏東縣,恆春鎮燈塔路51巷33號,42.0
32,467990,馬祖,119.923419,26.169269,連江縣,南竿鄉四維村6鄰88號,97.8
33,C0A520,山佳,121.402008,24.974944,新北市,樹林區中山路3段5號(山佳國民小學校園內),48.0
34,C0A530,坪林,121.709378,24.938203,新北市,坪林區,300.0
35,C0A540,四堵,121.745894,24.892761,新北市,坪林區碧湖(北宜路旁之碧湖橋道路上行約10分鐘),401.0
36,C0A550,泰平,121.823711,24.971197,新北市,雙溪區泰平里8鄰大平路43號(泰平國小分校附近),422.0
37,C0A560,福山,121.502811,24.776203,新北市,烏來區福山里李茂岸八號(福山國小旁),405.0
38,C0A570,桶後,121.597992,24.848222,新北市,烏來區后桶街49號孝義里5-6k處路旁,360.0
39,C0A640,石碇,121.662931,24.993858,新北市,石碇區湳窟34號附近,241.0
40,C0A650,火燒寮,121.742892,25.002719,新北市,平溪區東勢里,287.0
41,C0A660,瑞芳,121.801147,25.113169,新北市,瑞芳區22403龍山里逢甲路360號(義方國民小學校園內),97.0
42,C0A770,科教館,121.516507,25.096356,臺北市,士林區士商路189號（士林科教館樓頂）,60.0
43,C0A860,大坪,121.632969,25.165914,新北市,萬里區溪底里香員林6-3號,362.0
44,C0A870,五指山,121.608692,25.132153,新北市,汐止區國軍示範公墓旁之復興廣播電台門口外,685.0
45,C0A880,福隆,121.942083,25.017842,新北市,貢寮區東北角海岸國家風景管理處之福隆遊客中心後方,6.0
46,C0A890,雙溪,121.864242,25.036003,新北市,雙溪區雙溪里社區活動中心旁花圃內,40.0
47,C0A920,富貴角,121.565258,25.263783,新北市,石門區山溪里10鄰九芎林13號旁(石門國小山溪分班附近),196.0
48,C0A931,三和,121.595236,25.233153,新北市,金山區三和國小兩湖分校,216.0
49,C0A940,金山,121.643967,25.223628,新北市,金山區中興段404地號(磺港社區活動中心內),49.0
50,C0A950,鼻頭角,121.923372,25.129036,新北市,瑞芳區鼻頭角燈塔旁,60.0
51,C0A970,三貂角,122.002058,25.007606,新北市,貢寮區三貂角燈塔旁,96.0
52,C0A980,社子,121.469681,25.109508,臺北市,士林區延平北路九段212號(臺北海洋科技大學內),11.0
53,C0A9C0,天母,121.537169,25.117494,臺北市,士林區天母東路116號(三玉國小內),35.0
54,C0A9F0,內湖,121.57545,25.079422,臺北市,內湖區內湖路一段520號(內湖高工內),35.0
55,C0AC40,大屯山,121.522408,25.175675,臺北市,北投區湖田段461-6地號(民航局大屯山助航臺),1079.0
56,C0AC60,三峽,121.369728,24.939025,新北市,三峽區復興路238號(三峽國中校園內),55.0
57,C0AC70,信義,121.564597,25.037822,臺北市,信義區市府路1號(台北市政府頂樓),71.0
58,C0AC80,文山,121.575728,25.00235,臺北市,文山區木柵路4段159巷14-1號(博嘉國小校園內),40.0
59,C0ACA0,新莊,121.446756,25.051478,新北市,新莊區中和街193號(榮富國小校園內),25.0
60,C0AD00,三芝,121.501917,25.258131,新北市,三芝區育英路22號(三芝國小內),86.0
61,C0AD10,八里,121.403947,25.150211,新北市,八里區中山路二段338號(八里國小內),27.0
62,C0AD30,蘆洲,121.472331,25.086594,新北市,蘆洲區三民路96號(三民高中內),20.0
63,C0AD40,土城,121.445169,24.973208,新北市,土城區金城路一段90號(新北市政府消防局土城分隊大樓樓頂),32.0
64,C0AD50,鶯歌,121.346294,24.951533,新北市,鶯歌區尖山埔路106號(鶯歌國小內),84.0
65,C0AG80,中和,121.491792,24.991622,新北市,中和區錦和路163號(錦和高中內),48.0
66,C0AH00,汐止,121.658778,25.066881,新北市,汐止區大同路二段394號(汐止國中),38.0
67,C0AH10,永和,121.508111,25.01125,新北市,永和區永平路205號(永平高中校園內),30.0
68,C0AH30,五分山,121.780794,25.07125,新北市,瑞芳區靜安路四段1巷1號,755.0
69,C0AH40,平等,121.577086,25.129142,臺北市,士林區平菁街101號(平等國小),426.0
70,C0AH50,林口,121.38084,25.072181,新北市,林口區仁愛路二段173號(林口高中內),275.0
71,C0AH70,松山,121.55042,25.04871,臺北市,松山區敦化北路1號(臺北市松山運動中心),34.0
72,C0AH80,深坑,121.628328,25.002703,新北市,深坑區文山路1段35號(深坑消防分隊樓頂),68.0
73,C0AH90,福山植物園,121.58135,24.760717,新北市,烏來區福山植物園內(生活植物區之民俗植物區觀測坪),660.0
74,C0AI00,五股,121.42728,25.07445,新北市,五股區外寮路12號,188.0
75,C0AI10,屈尺,121.54475,24.92184,新北市,新店區屈尺路83號(衛福部北區老人之家),76.0
76,C0AI20,白沙灣,121.519058,25.283128,新北市,石門區德茂里下員坑33-6號（白沙灣遊客中心樓頂）,25.0
77,C0AI30,三重,121.500629,25.057328,新北市,三重區環河南路100號,26.0
78,C0AI40,石牌,121.513167,25.115601,臺北市,北投區石牌路一段139號(石牌國中自強樓頂樓),35.0
79,C0AJ10,澳底,121.927272,25.057107,新北市,貢寮區新港街128號(澳底第16海巡隊樓頂),20.0
80,C0AJ20,野柳,121.690021,25.20703,新北市,萬里區野柳村151-1號(野柳守望哨雷達塔),50.0
81,C0AJ30,淡水觀海,121.408616,25.184591,新北市,淡水區觀海路251號(淡水第2海巡隊樓頂),22.0
82,C0AJ40,石門,121.601198,25.273672,新北市,?石門區草里里草埔尾5號(黃金海岸高爾夫球場),154.0
83,C0AJ50,水湳洞,121.862238,25.123695,新北市,瑞芳區水湳洞段00197-000建號(水湳洞犬區隊),30.0
84,C0B010,七堵,121.71713,25.094819,基隆市,七堵區東新街22號(基隆商工樓頂),38.0
85,C0B020,基隆嶼,121.78391,25.19141,基隆市,中正區基隆嶼,86.0
86,C0B040,大武崙,121.706993,25.166676,基隆市,安樂區武聖街144弄50號(大武崙安檢所樓頂),15.0
87,C0B050,八斗子,121.79167,25.144754,基隆市,中正區漁港1街9號(八斗子安檢所樓頂),5.0
88,C0C460,復興,121.352281,24.820208,桃園市,復興區澤仁里中正路248號(介壽國民中學校園內),482.0
89,C0C480,桃園,121.323172,24.992425,桃園市,桃園區成功路二段144號(桃園高級農工職業學校校園內),105.0
90,C0C490,八德,121.283289,24.928708,桃園市,八德區興仁里中山路94號(八德國民小學校園內),157.0
91,C0C540,大園,121.225958,25.04775,桃園市,大園區埔心里25鄰中正東路1段189巷35號(埔心國民小學),46.0
92,C0C590,觀音,121.153317,25.027072,桃園市,觀音區廣福里10-42號(逸福農場),72.0
93,C0C620,蘆竹,121.265767,25.084275,桃園市,蘆竹區坑口里14鄰旁,19.0
94,C0C630,大溪,121.265547,24.882853,桃園市,大溪區員林路2段450號(員樹林國小校園內),209.0
95,C0C650,平鎮,121.214636,24.897503,桃園市,平鎮區中豐路山頂段375巷45號(山豐國民小學校園內),208.0
96,C0C660,楊梅,121.143047,24.912375,桃園市,楊梅區金華街100號(楊心國小),176.0
97,C0C670,龍潭,121.221389,24.870056,桃園市,龍潭區中興路726號（龍潭消防分隊）,250.0
98,C0C680,龜山,121.38656,25.02846,桃園市,龜山區文化一路250號(國立體育大學田徑場),228.0
99,C0C700,中壢,121.256375,24.977661,桃園市,中壢區成章四街120號(內壢高中樓頂),151.0
100,C0C710,大溪永福,121.324975,24.892936,桃園市,大溪區信義路1165號（永福國小）,143.0
101,C0C720,竹圍,121.239824,25.112692,桃園市,大園區沙崙段沙崙小號00719-000建號(竹圍第一機動巡邏隊樓頂),21.0
102,C0C730,中大臨海站,121.008581,24.966126,桃園市,新屋區蚵殼港段深圳小段52-41號土地(中央大學臨海工作站),5.0
103,C0C740,觀音工業區,121.114856,25.064764,桃園市,觀音區經建七路5號(觀音工業區汙水處理廠迴流汙泥站機房樓頂),5.3
104,C0D360,梅花,121.208558,24.678347,新竹縣,尖石鄉梅花村1鄰11號(梅花國小校園內),523.0
105,C0D390,關西,121.173947,24.798228,新竹縣,關西鎮北斗里北門口41號(關西國中校園內),146.0
106,C0D430,峨眉,121.017189,24.6905,新竹縣,峨眉鄉31541峨眉村峨眉街54號(峨眉國中校園內),87.0
107,C0D480,打鐵坑,121.150789,24.849664,新竹縣,新埔鎮新北里8鄰大北坑28號旁,223.0
108,C0D540,橫山,121.11693,24.71116,新竹縣,橫山鄉橫山村橫山段426-6地號上,227.0
109,C0D550,雪霸,121.11605,24.526972,新竹縣,五峰鄉桃山村民石380號(雪霸農場內),1956.0
110,C0D560,竹東,121.057881,24.767147,新竹縣,竹東鎮二重國民小學校園內,147.0
111,C0D580,寶山,121.025192,24.735006,新竹縣,寶山鄉新湖路280號旁,120.0
112,C0D590,新豐,120.97721,24.87068,新竹縣,新豐鄉松柏村康和路199號(小叮噹科學主題樂園),143.0
113,C0D650,湖口,121.043628,24.904794,新竹縣,湖口鄉信勢村三鄰成功路109號(湖口消防分隊),97.0
114,C0D660,新竹市東區,120.986947,24.798676,新竹市,東區光復路二段321號（工研院光復院區6館）,65.0
115,C0D670,海天一線,120.914438,24.831986,新竹市,北區(海天一線看海公園),23.0
116,C0D680,香山濕地,121.914988,24.783581,新竹市,香山區西濱路三段500巷17號,24.0
117,C0D690,外湖,120.968711,24.917735,新竹縣,新豐鄉新豐段00369-000建號(外湖守望哨樓頂),20.0
118,C0E420,竹南,120.888897,24.708978,苗栗縣,竹南鎮大埔里仁愛路1092號(竹南鎮大埔國民小學內),19.0
119,C0E430,南庄,121.000214,24.601775,苗栗縣,南庄鄉東村文化路3號(南庄國小校園內),258.0
120,C0E520,大湖,120.87087,24.41494,苗栗縣,大湖鄉大寮村5鄰竹高屋34-1號附近,320.0
121,C0E540,後龍,120.783933,24.606489,苗栗縣,後龍鎮後龍溪橋旁高地,32.0
122,C0E550,明德,120.885411,24.583486,苗栗縣,頭屋鄉明德水庫水利工作站屋頂上,84.0
123,C0E590,通霄,120.704622,24.471892,苗栗縣,通霄鎮城北里1鄰13號(通霄鎮城中國民小學內),40.0
124,C0E610,馬都安,120.930192,24.451272,苗栗縣,泰安鄉錦水村(由泰安開車約2小時瞭望台旁),850.0
125,C0E730,頭份,120.912206,24.688247,苗栗縣,頭份市中正路219號(苗栗縣頭份鎮頭份國小校園內),26.0
126,C0E740,造橋,120.864778,24.637056,苗栗縣,造橋鄉造橋村14鄰3號(造橋國小),27.0
127,C0E750,苗栗,120.824575,24.564569,苗栗縣,苗栗市中正路241號(建功國小),62.0
128,C0E780,銅鑼,120.790853,24.489681,苗栗縣,銅鑼鄉福興村文化街1號(銅鑼國小),160.0
129,C0E790,卓蘭,120.824753,24.312764,苗栗縣,卓蘭鎮中山路127號(卓蘭鎮公所),344.0
130,C0E810,西湖,120.7485,24.562947,苗栗縣,西湖鄉二湖村2鄰22號(僑文國小),53.0
131,C0E820,獅潭,120.920042,24.539133,苗栗縣,獅潭鄉新店村11鄰103-2號(獅潭鄉公所圖書館樓頂),220.0
132,C0E830,苑裡,120.653053,24.439714,苗栗縣,苑裡鎮信義路1號(苑裡鎮公所),37.0
133,C0E850,大河,120.948578,24.618069,苗栗縣,三灣鄉大河村48號(大河派出所),104.0
134,C0E870,高鐵苗栗,120.826094,24.60725,苗栗縣,後龍鎮高鐵三路268號(高鐵苗栗站外),34.0
135,C0E880,三義,120.74982,24.40548,苗栗縣,苗栗縣三義鄉130縣道13.5K附近（慈濟山茶園內）,507.0
136,C0E910,海埔,120.772435,24.648767,苗栗縣,後龍鎮海埔125之15號(外埔安檢所樓頂),25.0
137,C0E920,通霄漁港,120.673876,24.498589,苗栗縣,通霄鎮漁港路69號(通霄安檢所樓頂),20.0
138,C0E930,龍鳳,120.859125,24.700034,苗栗縣,竹南鎮龍鳳里龍江街359巷5號(龍鳳安檢所樓頂),26.0
139,C0F000,大肚,120.572117,24.15295,臺中市,大肚區瑞井里遊園路一段2號(臺中區監理所內),273.0
140,C0F0A0,雪山圈谷,121.236339,24.388594,臺中市,和平區(往雪山主峰路上9.8公里處右邊),3587.0
141,C0F0B0,石岡,120.777644,24.276061,臺中市,石岡區石岡街6號 (臺中市石岡區衛生所),311.0
142,C0F0C0,中坑,120.903319,24.248517,臺中市,和平區中坑里中坑段39地號內,983.0
143,C0F0D0,審馬陣,121.4203,24.381675,臺中市,和平區南湖大山指標16.2K處(審馬陣山附近),3171.0
144,C0F0E0,南湖圈谷,121.444667,24.363714,臺中市,和平區南湖大山指標20K處(南湖主峰東峰岔路附近),3557.0
145,C0F850,東勢,120.833047,24.246428,臺中市,東勢區東關路647號(東勢林區管理處雙崎工作站內),379.0
146,C0F861,梨山,121.243669,24.247522,臺中市,和平區梨山里福壽路29號（福壽山農場）,2215.0
147,C0F930,大甲,120.640403,24.347667,臺中市,大甲區開元路71號(大甲高級工業職業學校內),100.0
148,C0F970,大坑,120.722289,24.173142,臺中市,北屯區軍福十三路268號(東山消防分隊),145.0
149,C0F9A0,中竹林,120.751061,24.103556,臺中市,太平區長龍路中埔二號橋至站址直線距離約1.7km,425.0
150,C0F9I0,神岡,120.658314,24.272481,臺中市,神岡區三民路639號(圳堵國小校園南側大樓屋頂平台),194.0
151,C0F9K0,大安,120.588025,24.345061,臺中市,大安區中庄里中山南路296號(大安國小),30.0
152,C0F9L0,后里,120.729725,24.310436,臺中市,后里區甲后路110號(后里國小),253.0
153,C0F9M0,豐原,120.720692,24.254322,臺中市,豐原區豐榮里12鄰新生北路155號(豐原國小),230.0
154,C0F9N0,大里,120.701378,24.092464,臺中市,大里區文化街120號(塗城國小),75.0
155,C0F9O0,潭子,120.703933,24.213106,臺中市,潭子區中山路二段435號(潭子國小),175.0
156,C0F9P0,清水,120.562242,24.312297,臺中市,清水區護岸路37號(高美國小),26.0
157,C0F9Q0,外埔,120.705686,24.347817,臺中市,外埔區土城里土城西路55號(安定國小),149.0
158,C0F9R0,龍井,120.528972,24.184536,臺中市,龍井區西里龍門路51號(龍井國小),20.0
159,C0F9S0,烏日,120.624103,24.107058,臺中市,烏日區中山路二段196號(烏日國小),43.0
160,C0F9T0,西屯,120.641275,24.179494,臺中市,西屯區西屯路二段300號(西屯國小),111.0
161,C0F9U0,南屯,120.637969,24.137006,臺中市,南屯區黎明路一段968號(南屯國小),74.0
162,C0F9V0,新社,120.815806,24.200172,臺中市,新社區大南里興中街46號(農委會種苗改良繁殖場),525.0
163,C0F9X0,大雅(中科園區),120.62445,24.21528,臺中市,大雅區中部科學工業園區臺中園區(汙水處理機房樓頂),166.0
164,C0F9Y0,桃山,121.303808,24.432739,臺中市,和平區(位於往桃山山屋叉路解說牌附近),3313.0
165,C0F9Z0,雪山東峰,121.268675,24.388792,臺中市,和平區(位於雪山東峰直升機停機坪東南東方60公尺處),3193.0
166,C0FA00,烏石坑,120.94762,24.2735,臺中市,和平區東崎路2段烏石巷109號,983.0
167,C0FA10,松柏,120.617482,24.429115,臺中市,大甲區順帆路233號(松柏安檢所樓頂),22.0
168,C0FA20,溫寮,120.583125,24.372177,臺中市,大安區中山北路1巷67號(臺中大安區里民活動中心樓頂),26.0
169,C0G620,芬園,120.6213,24.015678,彰化縣,芬園鄉楓坑村大埔崙產業道路上(芬園往臺灣民俗村路上),110.0
170,C0G640,鹿港,120.430481,24.0753,彰化縣,鹿港鎮海埔里顏厝巷67號(行政院退輔會魚殖管理處彰化分場內),17.0
171,C0G650,員林,120.585597,23.946503,彰化縣,員林市萬年里明倫路2號(明倫國中內),34.0
172,C0G660,溪湖,120.479122,23.94835,彰化縣,溪湖鎮大竹里彰水路2段725號(湖南國民小學內),27.0
173,C0G720,溪州,120.499093,23.851589,彰化縣,溪州鄉溪下路四段560號(溪州鄉公所),50.0
174,C0G730,二林,120.376081,23.903325,彰化縣,二林鎮仁愛路200號(二林消防分隊),27.0
175,C0G740,大城,120.320935,23.852487,彰化縣,大城鄉東城村中平路185號(大城鄉公所),24.0
176,C0G770,福興,120.437669,24.041289,彰化縣,福興鄉員鹿路二段270號(福興國中),15.0
177,C0G780,秀水,120.503869,24.03405,彰化縣,秀水鄉安東村中山路257號(秀水國小),27.0
178,C0G800,埔鹽,120.431683,24.000394,彰化縣,埔鹽鄉永樂村永樂路600號(永樂國小),15.0
179,C0G810,埔心,120.525456,23.947633,彰化縣,埔心鄉舊館村員鹿路四段201號(舊館國小),26.0
180,C0G820,田尾,120.509389,23.901669,彰化縣,田尾鄉中正路二段101號(仁豐國小),29.0
181,C0G830,埤頭,120.452806,23.866003,彰化縣,埤頭鄉大湖村大湖路260號(大湖國小),27.0
182,C0G840,北斗,120.514222,23.877586,彰化縣,北斗鎮斗苑路二段150號(螺陽國小),32.0
183,C0G860,社頭,120.5862,23.897647,彰化縣,社頭鄉社斗路一段258號(社頭國小),45.0
184,C0G870,芳苑,120.320025,23.922303,彰化縣,芳苑鄉仁愛村斗苑路芳苑段211號(芳苑國中),12.0
185,C0G880,二水,120.6173,23.810742,彰化縣,二水鄉文化村119號(二水國小),92.0
186,C0G890,伸港,120.484403,24.148933,彰化縣,伸港鄉新港村和平路60號(新港國小),24.0
187,C0G900,線西,120.443536,24.143358,彰化縣,線西鄉慶福路300號（彰濱工業區線西服務大樓內),20.0
188,C0G910,花壇,120.549461,24.032076,彰化縣,彰化縣花壇鄉彰員路2段580號（花壇國中內）,42.0
189,C0G920,永靖,120.547533,23.924703,彰化縣,永靖鄉瑚璉路230號（永靖鄉公所樓頂）,42.0
190,C0G940,竹塘,120.386764,23.848253,彰化縣,竹塘鄉東陽路二段123號（長安國小校園內）,21.0
191,C0H890,埔里,120.952425,23.972169,南投縣,埔里鎮大城里大城路169號(南投縣立大成國民中學內),440.0
192,C0H950,中寮,120.766406,23.884447,南投縣,中寮鄉復興村初中巷50號(中寮國中校園內),192.0
193,C0H960,草屯,120.68085,23.973672,南投縣,草屯鎮中山里草鞋墩1街8號(草屯鎮公所樓頂),120.0
194,C0H990,昆陽,121.273642,24.121322,南投縣,仁愛鄉昆陽警察局後方下坡處(太魯閣國家公園)石碑後20公尺,3076.0
195,C0H9A0,神木村,120.843667,23.532742,南投縣,信義鄉神木村神木工作分站後方山坡上(對高岳營林區29林班地444號土地),1595.0
196,C0H9C0,合歡山,121.272547,24.143442,南投縣,仁愛鄉(近合歡山三角點，由松雪樓開車約15分鐘，大甲溪事業區第81林班),3402.0
197,C0I010,廬山,121.181808,24.033311,南投縣,仁愛鄉大同村仁和路21號(埔里-霧社收費站-盧山電力公司瞭望台),1562.0
198,C0I080,信義,120.851036,23.689694,南投縣,信義鄉自強村綠美巷(內茅埔營林區23林班地),536.0
199,C0I090,鳳凰,120.787347,23.728081,南投縣,鹿谷鄉鳳凰鳥園旁,910.0
200,C0I110,竹山,120.688156,23.761225,南投縣,竹山鎮延和里向學街32號(竹山國民小學內),161.0
201,C0I360,水里,120.849792,23.812553,南投縣,水里鄉中山路一段515號(玉山國家公園管理處),300.0
